id_veicolo,commerciale,eta_approx,genere
1665,N,45,M
1666,N,52,F
1667,N,63,M
1668,N,45,M
1669,N,78,M
1670,S,0,_
1671,N,40,M
1672,N,55,M
1673,N,76,M
1674,N,71,M
1675,N,64,F
1676,N,42,M
1677,N,63,M
1678,N,78,M
1679,S,0,_
1680,N,63,F
1681,N,63,M
1682,N,69,M
1683,N,58,F
1684,N,53,F
1685,N,74,M
1686,N,85,M
1687,N,32,F
1688,N,71,F
1689,N,61,M
1690,N,34,M
1691,N,61,M
1692,N,85,M
1693,N,69,M
1694,N,64,F
1695,N,37,M
1696,N,62,M
1697,N,38,F
1698,N,66,F
1699,N,57,M
1700,N,76,M
1701,N,54,F
1702,N,72,F
1703,N,55,M
1704,S,0,_
1705,N,73,M
1706,N,69,M
1707,N,70,M
1708,N,46,M
1709,N,47,M
1710,N,53,M
1711,N,55,M
1712,N,29,F
1713,N,73,F
1714,N,40,M
1715,N,80,M
1716,N,54,F
1717,S,0,_
1718,N,56,M
1719,N,56,F
1720,N,72,M
1721,N,75,M
1722,N,30,F
1723,N,56,F
1724,N,59,M
1725,N,65,F
1726,N,62,M
1727,S,0,_
1728,N,49,M
1729,N,73,M
1730,N,53,F
1731,N,55,M
1732,N,51,F
1733,N,75,F
1734,N,71,F
1735,N,53,F
1736,N,61,M
1737,N,81,M
1738,N,39,F
1739,N,78,F
1740,N,54,M
1741,S,0,_
1742,N,69,M
1743,N,72,M
1744,N,57,M
1745,N,70,F
1746,N,69,M
1747,N,55,F
1748,N,73,F
1749,N,24,M
1750,N,86,M
1751,N,74,M
1752,N,59,F
1753,N,62,F
1754,N,77,M
1755,N,60,F
1756,N,92,M
1757,N,57,F
1758,N,67,M
1759,N,51,M
1760,S,0,_
1761,N,65,M
1762,N,77,M
1763,N,59,F
1764,N,68,M
1765,N,53,M
1766,N,53,F
1767,N,61,M
1768,N,59,F
1769,S,0,_
1770,N,61,F
1771,N,51,F
1772,N,72,F
1773,N,75,M
1774,N,55,M
1775,N,68,M
1776,N,38,M
1777,N,59,M
1778,N,32,M
1779,N,68,F
1780,N,70,F
1781,S,0,_
1782,N,22,F
1783,N,36,F
1784,N,57,F
1785,N,83,M
1786,N,68,F
1787,N,72,F
1788,S,0,_
1789,N,43,M
1790,N,55,F
1791,N,38,F
1792,N,53,F
1793,S,0,_
1794,N,42,F
1795,N,24,F
1796,N,58,M
1797,N,55,M
1798,N,71,M
1799,N,79,M
1800,N,66,F
1801,N,69,M
1802,N,23,M
1803,N,87,M
1804,N,57,F
1805,S,0,_
1806,S,0,_
1807,N,56,M
1808,N,55,M
1809,N,48,F
1810,N,85,M
1811,N,75,M
1812,N,63,M
1813,N,45,M
1814,N,65,M
1815,N,51,F
1816,N,60,F
1817,N,90,M
1818,N,63,F
1819,N,52,F
1820,N,43,F
1821,N,67,M
1822,N,55,F
1823,N,75,F
1824,N,59,F
1825,N,66,M
1826,N,57,M
1827,N,59,M
1828,N,73,M
1829,N,68,M
1830,N,65,F
1831,N,60,M
1832,N,53,M
1833,N,84,M
1834,N,52,F
1835,N,36,F
1836,N,39,F
1837,N,77,F
1838,S,0,_
1839,N,35,M
1840,N,73,M
1841,N,49,M
1842,N,43,F
1843,N,61,M
1844,S,0,_
1845,N,61,F
1846,N,37,M
1847,N,66,M
1848,N,29,M
1849,N,57,M
1850,N,27,M
1851,N,80,F
1852,N,40,F
1853,N,62,F
1854,N,62,F
1855,N,59,F
1856,N,64,F
1857,N,59,M
1858,N,76,M
1859,N,51,F
1860,N,32,M
1861,N,77,M
1862,N,33,M
1863,N,43,F
1864,N,69,M
1865,S,0,_
1866,N,53,M
1867,N,39,F
1868,N,64,M
1869,N,25,M
1870,S,0,_
1871,N,75,M
1872,N,59,F
1873,N,42,M
1874,N,69,M
1875,N,38,M
1876,N,45,F
1877,N,74,F
1878,N,55,M
1879,N,48,F
1880,N,51,F
1881,N,77,F
1882,N,50,F
1883,N,85,M
1884,N,64,M
1885,N,80,M
1886,N,79,M
1887,N,65,F
1888,N,23,M
1889,N,69,M
1890,N,42,M
1891,N,57,M
1892,N,52,M
1893,N,52,F
1894,N,53,M
1895,N,29,F
1896,N,61,F
1897,N,85,M
1898,N,60,M
1899,N,54,F
1900,N,74,F
1901,N,64,F
1902,N,35,F
1903,N,64,M
1904,N,50,F
1905,N,71,M
1906,N,50,F
1907,N,53,F
1908,S,0,_
1909,N,26,M
1910,S,0,_
1911,N,81,M
1912,N,69,M
1913,N,36,F
1914,N,57,F
1915,N,60,F
1916,S,0,_
1917,N,42,F
1918,N,67,M
1919,N,59,F
1920,N,57,M
1921,N,77,M
1922,N,41,F
1923,N,69,M
1924,N,60,M
1925,N,51,F
1926,S,0,_
1927,N,67,M
1928,N,77,M
1929,N,76,M
1930,N,53,M
1931,N,86,M
1932,N,59,F
1933,N,78,F
1934,N,61,M
1935,N,42,F
1936,N,54,F
1937,N,72,M
1938,N,45,F
1939,N,55,F
1940,N,49,M
1941,S,0,_
1942,N,57,M
1943,N,67,M
1944,N,71,F
1945,N,69,M
1946,N,66,M
1947,N,72,M
1948,N,84,F
1949,N,57,M
1950,N,49,M
1951,N,66,M
1952,N,81,M
1953,N,50,M
1954,N,74,M
1955,N,50,M
1956,N,45,M
1957,N,74,M
1958,N,54,F
1959,N,46,M
1960,N,91,M
1961,N,38,F
1962,N,68,F
1963,N,73,M
1964,N,54,F
1965,N,58,M
1966,N,38,M
1967,N,47,F
1968,S,0,_
1969,N,69,F
1970,N,60,F
1971,N,44,F
1972,N,48,F
1973,S,0,_
1974,N,52,F
1975,N,67,F
1976,N,30,M
1977,N,58,M
1978,N,44,M
1979,N,58,F
1980,N,56,M
1981,N,35,M
1982,N,35,F
1983,N,40,M
1984,N,59,M
1985,N,45,F
1986,N,55,F
1987,N,57,F
1988,N,52,M
1989,N,60,F
1990,N,41,M
1991,N,74,M
1992,N,59,F
1993,N,27,M
1994,N,73,M
1995,S,0,_
1996,N,75,F
1997,N,50,M
1998,N,64,F
1999,S,0,_
2000,N,85,M
2001,N,57,F
2002,N,62,M
2003,N,52,M
2004,N,43,F
2005,S,0,_
2006,N,72,M
2007,N,56,M
2008,N,77,F
2009,S,0,_
2010,N,73,F
2011,N,51,M
2012,N,53,M
2013,N,62,F
2014,N,49,F
2015,N,50,M
2016,N,60,M
2017,N,59,F
2018,N,30,F
2019,N,60,M
2020,N,67,F
2021,N,48,M
2022,N,63,F
2023,N,69,F
2024,N,46,M
2025,N,52,M
2026,S,0,_
2027,N,77,M
2028,N,52,M
2029,N,62,F
2030,N,33,M
2031,N,73,M
2032,N,61,F
2033,S,0,_
2034,N,39,M
2035,N,38,M
2036,N,47,F
2037,N,55,M
2038,S,0,_
2039,N,53,F
2040,N,32,M
2041,N,52,F
2042,N,73,M
2043,N,65,F
2044,S,0,_
2045,N,42,M
2046,N,59,M
2047,N,58,M
2048,N,36,F
2049,N,78,F
2050,N,24,M
2051,N,53,F
2052,N,87,M
2053,N,80,F
2054,N,74,M
2055,N,65,M
2056,N,75,F
2057,N,72,M
2058,N,86,M
2059,N,42,M
2060,N,72,M
2061,S,0,_
2062,N,76,M
2063,N,55,M
2064,N,76,F
2065,N,47,M
2066,N,79,M
2067,N,64,F
2068,N,55,F
2069,N,67,M
2070,N,40,M
2071,N,76,F
2072,N,49,F
2073,N,72,F
2074,N,41,M
2075,N,68,F
2076,N,67,M
2077,N,64,M
2078,N,52,M
2079,N,44,M
2080,N,64,M
2081,N,53,F
2082,N,36,F
2083,S,0,_
2084,N,52,M
2085,N,70,F
2086,N,36,M
2087,N,54,F
2088,N,58,M
2089,N,47,F
2090,N,64,M
2091,N,51,F
2092,N,50,M
2093,N,51,F
2094,N,80,M
2095,N,36,M
2096,N,66,M
2097,N,64,F
2098,N,71,M
2099,N,52,F
2100,N,29,F
2101,N,47,F
2102,N,46,M
2103,N,75,M
2104,N,34,F
2105,N,50,M
2106,N,67,F
2107,N,56,F
2108,N,27,M
2109,S,0,_
2110,N,58,F
2111,N,52,F
2112,N,55,F
2113,N,84,M
2114,N,60,M
2115,N,65,F
2116,N,84,M
2117,N,65,M
2118,N,45,F
2119,N,67,M
2120,N,58,M
2121,N,73,M
2122,N,80,F
2123,N,60,F
2124,N,85,M
2125,N,32,M
2126,N,76,M
2127,N,74,F
2128,N,44,M
2129,N,56,M
2130,S,0,_
2131,N,83,M
2132,S,0,_
2133,N,37,M
2134,N,54,M
2135,N,37,F
2136,N,47,M
2137,N,56,M
2138,N,61,F
2139,N,73,F
2140,N,92,F
2141,N,74,M
2142,N,44,M
2143,N,48,F
2144,S,0,_
2145,N,50,F
2146,N,57,M
2147,N,48,M
2148,N,63,M
2149,N,88,M
2150,N,69,F
2151,N,30,M
2152,N,57,F
2153,N,66,M
2154,N,57,M
2155,N,48,M
2156,N,60,M
2157,N,57,M
2158,N,63,F
2159,N,71,M
2160,N,41,M
2161,S,0,_
2162,N,57,M
2163,N,69,M
2164,N,30,M
2165,N,80,M
2166,N,75,M
2167,N,66,M
2168,N,22,M
2169,N,50,M
2170,N,73,F
2171,N,49,M
2172,S,0,_
2173,S,0,_
2174,N,33,F
2175,N,66,M
2176,N,70,F
2177,N,77,M
2178,N,27,M
2179,N,65,F
2180,N,74,M
2181,S,0,_
2182,N,51,F
2183,N,30,M
2184,N,64,M
2185,N,79,F
2186,N,28,M
2187,N,33,M
2188,N,59,F
2189,N,44,M
2190,N,49,F
2191,N,62,M
2192,N,41,F
2193,N,61,M
2194,N,53,M
2195,N,53,M
2196,N,68,F
2197,N,52,M
2198,N,86,M
2199,N,83,M
2200,N,85,M
2201,N,73,M
2202,N,53,F
2203,S,0,_
2204,N,73,F
2205,N,45,M
2206,N,39,M
2207,S,0,_
2208,N,83,M
2209,N,31,F
2210,N,60,F
2211,N,50,F
2212,N,86,M
2213,N,68,M
2214,N,80,M
2215,N,34,F
2216,N,59,F
2217,N,46,F
2218,N,21,M
2219,N,74,M
2220,S,0,_
2221,N,50,F
2222,N,60,F
2223,N,57,M
2224,N,31,M
2225,N,75,M
2226,N,62,F
2227,N,43,M
2228,N,36,F
2229,N,53,M
2230,N,54,F
2231,S,0,_
2232,N,73,M
2233,N,73,F
2234,N,55,F
2235,N,82,M
2236,N,44,M
2237,N,58,F
2238,N,61,M
2239,N,51,M
2240,N,55,F
2241,N,39,F
2242,N,45,F
2243,N,30,F
2244,N,59,M
2245,N,54,M
2246,N,57,M
2247,N,52,M
2248,N,85,F
2249,N,74,M
2250,N,64,F
2251,N,66,M
2252,N,60,M
2253,N,82,M
2254,N,62,M
2255,N,45,F
2256,N,49,F
2257,S,0,_
2258,N,43,F
2259,N,82,M
2260,N,42,M
2261,N,44,F
2262,N,32,F
2263,N,53,M
2264,N,28,M
2265,N,38,M
2266,N,62,M
2267,N,66,F
2268,N,84,M
2269,N,75,M
2270,N,90,M
2271,N,76,F
2272,N,32,M
2273,N,54,M
2274,N,27,M
2275,N,73,M
2276,N,70,M
2277,N,74,M
2278,N,47,M
2279,N,64,M
2280,N,50,F
2281,S,0,_
2282,N,44,M
2283,N,54,M
2284,N,73,M
2285,N,45,F
2286,N,44,F
2287,N,67,M
2288,S,0,_
2289,N,23,M
2290,N,69,M
2291,N,47,F
2292,N,39,F
2293,N,46,M
2294,N,49,M
2295,N,61,F
2296,N,83,M
2297,N,77,M
2298,N,70,F
2299,N,35,M
2300,N,52,F
2301,N,68,M
2302,N,59,M
2303,N,79,M
2304,N,47,M
2305,N,86,M
2306,N,30,M
2307,N,37,M
2308,N,67,F
2309,N,39,M
2310,S,0,_
2311,N,77,F
2312,N,37,M
2313,S,0,_
2314,N,26,M
2315,N,91,M
2316,N,60,F
2317,N,48,F
2318,N,35,F
2319,N,53,M
2320,N,59,F
2321,N,65,M
2322,N,71,M
2323,N,54,F
2324,N,62,M
2325,N,55,F
2326,N,48,M
2327,N,80,F
2328,N,57,M
2329,N,68,M
2330,N,21,F
2331,N,40,F
2332,N,21,M
2333,N,49,M
2334,N,55,M
2335,N,57,M
2336,N,55,M
2337,N,56,M
2338,N,40,M
2339,N,64,F
2340,N,51,M
2341,N,60,M
2342,N,64,F
2343,N,61,F
2344,N,49,M
2345,N,78,F
2346,N,73,M
2347,N,35,F
2348,N,61,M
2349,N,36,M
2350,N,54,M
2351,S,0,_
2352,N,33,M
2353,N,54,M
2354,N,54,F
2355,N,65,F
2356,N,49,F
2357,N,70,M
2358,N,59,F
2359,N,44,M
2360,N,60,F
2361,N,59,M
2362,N,34,M
2363,N,41,M
2364,N,60,M
2365,N,70,M
2366,N,44,M
2367,N,33,M
2368,N,56,M
2369,N,89,M
2370,N,50,M
2371,N,58,F
2372,N,52,M
2373,N,72,M
2374,S,0,_
2375,N,57,M
2376,S,0,_
2377,N,49,F
2378,N,80,F
2379,N,43,M
2380,N,68,M
2381,N,52,M
2382,N,62,F
2383,N,52,F
2384,N,48,F
2385,N,50,F
2386,N,70,M
2387,N,47,M
2388,S,0,_
2389,N,24,F
2390,N,54,F
2391,N,42,F
2392,N,63,F
2393,S,0,_
2394,N,49,M
2395,N,40,M
2396,N,54,M
2397,N,38,M
2398,N,31,M
2399,N,44,M
2400,N,42,F
2401,N,76,M
2402,N,59,M
2403,N,56,M
2404,N,70,M
2405,N,37,M
2406,N,41,F
2407,N,72,M
2408,N,83,M
2409,S,0,_
2410,N,63,M
2411,N,52,F
2412,N,72,F
2413,N,64,F
2414,N,49,M
2415,N,70,M
2416,N,61,M
2417,N,66,F
2418,N,47,M
2419,N,72,M
2420,N,65,F
2421,N,84,M
2422,N,84,M
2423,N,63,F
2424,N,65,F
2425,N,57,F
2426,N,56,M
2427,S,0,_
2428,N,50,M
2429,N,53,F
2430,N,68,M
2431,N,56,M
2432,N,59,M
2433,N,41,F
2434,N,49,M
2435,N,33,M
2436,N,54,M
2437,N,75,M
2438,N,71,M
2439,N,61,M
2440,N,28,M
2441,N,24,F
2442,N,83,M
2443,S,0,_
2444,N,55,M
2445,N,59,F
2446,N,49,M
2447,N,66,M
2448,N,63,M
2449,N,64,M
2450,N,53,F
2451,N,58,M
2452,S,0,_
2453,N,59,M
2454,N,77,M
2455,N,65,F
2456,N,59,M
2457,N,80,M
2458,N,76,F
2459,N,60,F
2460,N,52,M
2461,S,0,_
2462,N,51,F
2463,N,72,M
2464,S,0,_
2465,N,76,M
2466,N,60,F
2467,N,82,M
2468,N,58,F
2469,N,81,M
2470,N,63,M
2471,N,59,F
2472,N,58,F
2473,N,43,F
2474,S,0,_
2475,N,65,M
2476,N,62,F
2477,S,0,_
2478,N,64,M
2479,N,32,F
2480,N,48,F
2481,N,60,M
2482,N,78,F
2483,N,77,F
2484,N,60,F
2485,N,51,F
2486,N,72,M
2487,S,0,_
2488,N,49,F
2489,S,0,_
2490,N,57,M
2491,N,30,F
2492,N,58,F
2493,N,42,M
2494,N,54,F
2495,N,56,M
2496,N,60,F
2497,S,0,_
2498,N,53,F
2499,N,49,F
2500,N,45,M
2501,N,53,M
2502,N,57,M
2503,N,78,M
2504,N,33,M
2505,N,50,M
2506,N,54,F
2507,N,47,M
2508,N,80,F
2509,N,52,M
2510,N,61,F
2511,S,0,_
2512,N,55,F
2513,N,51,M
2514,N,50,F
2515,N,59,M
2516,S,0,_
2517,N,59,M
2518,N,65,M
2519,N,78,M
2520,N,68,M
2521,N,61,M
2522,N,57,F
2523,N,63,F
2524,N,73,M
2525,N,85,M
2526,S,0,_
2527,N,67,M
2528,N,41,M
2529,N,83,M
2530,N,62,F
2531,N,42,F
2532,N,59,F
2533,N,59,M
2534,S,0,_
2535,N,86,M
2536,N,71,F
2537,N,80,F
2538,N,30,F
2539,N,76,F
2540,N,67,M
2541,N,53,M
2542,N,48,M
2543,N,49,F
2544,S,0,_
2545,N,91,M
2546,N,73,F
2547,S,0,_
2548,N,38,M
2549,N,38,M
2550,N,55,M
2551,N,79,M
2552,N,30,F
2553,N,65,M
2554,S,0,_
2555,N,53,F
2556,N,50,M
2557,N,62,M
2558,N,59,F
2559,N,39,M
2560,N,51,M
2561,N,54,F
2562,N,35,M
2563,N,49,M
2564,N,45,F
2565,N,72,F
2566,N,69,M
2567,N,63,M
2568,N,49,M
2569,N,41,M
2570,N,74,M
2571,N,78,M
2572,N,61,F
2573,N,51,M
2574,N,62,M
2575,N,66,F
2576,N,56,M
2577,N,92,M
2578,N,82,M
2579,N,49,F
2580,N,78,M
2581,N,28,F
2582,N,58,F
2583,S,0,_
2584,N,57,F
2585,N,26,F
2586,N,40,M
2587,N,34,M
2588,N,63,M
2589,N,58,M
2590,N,73,M
2591,N,36,F
2592,N,58,F
2593,N,70,F
2594,N,61,F
2595,N,41,F
2596,N,63,M
2597,N,56,M
2598,N,53,F
2599,S,0,_
2600,N,82,M
2601,N,77,M
2602,N,54,F
2603,N,45,F
2604,N,53,M
2605,N,47,M
2606,S,0,_
2607,N,70,M
2608,N,60,M
2609,N,83,M
2610,N,56,M
2611,S,0,_
2612,N,43,M
2613,N,75,M
2614,N,23,M
2615,N,70,F
2616,S,0,_
2617,N,33,M
2618,N,64,M
2619,N,49,M
2620,N,57,M
2621,N,69,M
2622,N,48,F
2623,N,40,F
2624,N,78,M
2625,N,68,M
2626,S,0,_
2627,N,78,M
2628,N,84,M
2629,N,58,F
2630,N,68,M
2631,N,53,F
2632,N,82,M
2633,N,75,M
2634,N,38,M
2635,N,66,M
2636,N,71,M
2637,N,64,F
2638,N,80,M
2639,N,62,F
2640,N,58,F
2641,N,34,F
2642,N,23,F
2643,N,50,F
2644,N,66,F
2645,N,85,M
2646,N,33,M
2647,N,53,F
2648,N,38,M
2649,N,72,F
2650,N,82,F
2651,N,60,M
2652,N,56,M
2653,N,85,M
2654,N,82,M
2655,N,51,F
2656,N,21,F
2657,N,57,M
2658,N,49,F
2659,N,40,F
2660,N,22,F
2661,N,34,M
2662,S,0,_
2663,N,74,F
2664,S,0,_
2665,N,55,M
2666,N,46,M
2667,N,62,F
2668,N,63,F
2669,N,33,F
2670,N,68,M
2671,N,53,F
2672,N,49,M
2673,N,77,M
2674,N,34,M
2675,N,36,F
2676,N,77,M
2677,N,77,M
2678,N,59,F
2679,N,75,M
2680,N,55,F
2681,N,53,F
2682,S,0,_
2683,N,29,F
2684,N,63,F
2685,N,51,M
2686,N,61,M
2687,N,22,M
2688,N,61,M
2689,N,44,F
2690,N,56,M
2691,N,60,F
2692,N,63,M
2693,N,51,F
2694,S,0,_
2695,N,64,F
2696,N,55,M
2697,N,52,M
2698,N,33,M
2699,N,40,M
2700,N,28,M
2701,N,79,M
2702,N,72,M
2703,N,54,F
2704,N,28,F
2705,N,68,M
2706,N,66,M
2707,S,0,_
2708,N,50,M
2709,N,71,F
2710,N,57,F
2711,N,77,F
2712,N,74,M
2713,N,32,F
2714,N,48,M
2715,N,90,F
2716,N,29,F
2717,N,60,M
2718,N,41,F
2719,N,86,M
2720,N,56,M
2721,N,74,F
2722,S,0,_
2723,N,18,F
2724,N,82,M
2725,N,65,M
2726,N,57,F
2727,N,56,F
2728,N,43,F
2729,N,54,F
2730,N,48,F
2731,N,58,M
2732,N,67,F
2733,N,56,M
2734,N,44,F
2735,N,49,F
2736,N,39,F
2737,S,0,_
2738,N,47,F
2739,N,35,F
2740,N,62,M
2741,N,59,F
2742,N,52,F
2743,N,82,M
2744,N,61,M
2745,N,66,M
2746,N,39,F
2747,N,46,F
2748,N,28,M
2749,N,36,F
2750,N,78,F
2751,N,39,M
2752,N,42,M
2753,N,29,M
2754,S,0,_
2755,N,62,M
2756,N,57,F
2757,N,23,F
2758,N,36,M
2759,N,48,M
2760,N,53,M
2761,S,0,_
2762,N,67,F
2763,N,50,F
2764,N,66,F
2765,N,63,F
2766,N,69,M
2767,N,65,M
2768,N,49,M
2769,N,33,M
2770,N,35,M
2771,N,52,F
2772,N,58,M
2773,N,51,M
2774,N,66,M
2775,N,58,F
2776,N,60,M
2777,N,80,M
2778,N,82,F
2779,N,54,F
2780,N,56,M
2781,N,73,F
2782,N,63,F
2783,N,56,F
2784,N,57,M
2785,N,58,F
2786,N,65,M
2787,N,56,F
2788,S,0,_
2789,N,65,M
2790,N,74,M
2791,N,25,F
2792,N,55,F
2793,N,73,M
2794,N,74,F
2795,N,46,M
2796,S,0,_
2797,N,57,F
2798,N,69,F
2799,N,63,F
2800,N,50,M
2801,S,0,_
2802,N,64,F
2803,N,81,F
2804,S,0,_
2805,N,58,M
2806,N,56,F
2807,N,55,M
2808,N,37,M
2809,N,63,M
2810,N,50,F
2811,N,35,F
2812,S,0,_
2813,N,32,M
2814,N,52,M
2815,N,34,M
2816,N,81,M
2817,N,77,F
2818,N,63,M
2819,N,65,F
2820,N,63,M
2821,N,49,M
2822,N,57,M
2823,N,46,M
2824,N,48,M
2825,N,32,M
2826,S,0,_
2827,N,47,F
2828,N,53,M
2829,N,54,M
2830,N,59,M
2831,N,47,M
2832,N,55,F
2833,N,78,M
2834,S,0,_
2835,N,65,F
2836,N,93,M
2837,N,78,M
2838,N,70,M
2839,S,0,_
2840,N,71,M
2841,N,60,F
2842,N,61,M
2843,N,35,M
2844,N,68,M
2845,N,54,M
2846,N,53,F
2847,N,82,M
2848,N,55,F
2849,N,45,F
2850,N,63,M
2851,N,64,F
2852,N,69,M
2853,N,57,F
2854,N,43,M
2855,N,56,M
2856,N,32,F
2857,N,57,M
2858,N,57,M
2859,N,54,F
2860,N,60,F
2861,N,57,F
2862,N,87,M
2863,N,58,M
2864,N,71,F
2865,N,87,F
2866,N,81,M
2867,N,66,F
2868,N,56,M
2869,N,69,M
2870,N,62,M
2871,N,59,F
2872,N,55,F
2873,N,68,M
2874,N,57,F
2875,N,56,M
2876,N,35,M
2877,N,39,F
2878,N,27,F
2879,N,78,M
2880,N,36,M
2881,N,62,M
2882,N,55,F
2883,N,43,M
2884,N,46,F
2885,N,50,F
2886,N,74,M
2887,N,25,M
2888,S,0,_
2889,N,63,M
2890,N,51,M
2891,N,40,M
2892,N,77,F
2893,S,0,_
2894,N,70,F
2895,N,53,M
2896,N,70,F
2897,N,55,M
2898,N,82,F
2899,N,67,M
2900,N,66,M
2901,N,56,M
2902,N,55,M
2903,S,0,_
2904,S,0,_
2905,N,87,F
2906,N,51,M
2907,N,60,F
2908,N,46,F
2909,N,29,M
2910,N,64,M
2911,N,60,F
2912,N,52,M
2913,S,0,_
2914,N,81,M
2915,N,65,M
2916,S,0,_
2917,N,60,M
2918,N,54,F
2919,N,55,F
2920,N,37,M
2921,N,56,M
2922,N,50,F
2923,N,51,F
2924,S,0,_
2925,N,67,M
2926,N,59,F
2927,N,52,M
2928,N,49,M
2929,N,69,M
2930,N,80,F
2931,N,55,F
2932,N,51,M
2933,N,45,M
2934,N,64,F
2935,N,44,F
2936,N,70,F
2937,N,46,F
2938,N,56,M
2939,N,60,M
2940,N,55,M
2941,N,65,M
2942,N,23,M
2943,N,58,M
2944,N,77,M
2945,N,57,M
2946,N,81,M
2947,S,0,_
2948,N,38,M
2949,N,67,M
2950,N,44,F
2951,N,59,M
2952,N,43,M
2953,N,23,M
2954,N,77,F
2955,N,73,M
2956,N,32,M
2957,N,57,M
2958,N,28,M
2959,N,67,M
2960,N,73,M
2961,N,76,M
2962,S,0,_
2963,N,67,M
2964,N,84,M
2965,N,61,F
2966,N,70,F
2967,N,51,M
2968,N,64,M
2969,N,58,M
2970,N,74,F
2971,N,31,M
2972,N,83,M
2973,N,59,M
2974,N,54,M
2975,N,81,M
2976,N,40,F
2977,N,69,M
2978,N,50,F
2979,N,36,F
2980,N,40,F
2981,N,87,M
2982,N,33,M
2983,N,81,F
2984,S,0,_
2985,N,52,F
2986,N,59,M
2987,N,56,M
2988,N,56,F
2989,N,24,M
2990,N,55,M
2991,N,56,F
2992,N,51,M
2993,N,47,F
2994,N,64,M
2995,N,46,F
2996,N,61,M
2997,N,50,M
2998,N,42,M
2999,S,0,_
3000,N,75,M
3001,N,73,F
3002,N,49,M
3003,N,36,M
3004,N,77,M
3005,N,61,F
3006,N,37,M
3007,N,68,M
3008,N,29,M
3009,N,52,M
3010,N,51,F
3011,N,58,F
3012,N,83,M
3013,N,53,F
3014,N,62,F
3015,N,57,F
3016,N,27,M
3017,N,23,M
3018,N,42,M
3019,N,57,M
3020,N,54,F
3021,N,75,F
3022,N,55,M
3023,N,63,F
3024,N,84,M
3025,N,59,M
3026,N,47,F
3027,N,41,F
3028,N,67,M
3029,N,50,M
3030,N,56,M
3031,N,68,M
3032,N,67,M
3033,N,62,M
3034,N,58,M
3035,N,38,M
3036,S,0,_
3037,N,55,F
3038,N,57,F
3039,N,41,M
3040,N,48,F
3041,N,81,M
3042,N,82,F
3043,S,0,_
3044,N,58,F
3045,S,0,_
3046,N,64,M
3047,N,57,F
3048,N,37,M
3049,N,67,M
3050,S,0,_
3051,S,0,_
3052,N,51,F
3053,N,73,M
3054,N,62,F
3055,N,83,M
3056,N,55,M
3057,N,65,M
3058,N,26,F
3059,N,32,M
3060,N,72,M
3061,N,69,M
3062,N,59,F
3063,N,64,F
3064,N,33,M
3065,N,43,M
3066,N,62,M
3067,N,69,F
3068,N,52,F
3069,N,67,M
3070,N,52,F
3071,N,33,M
3072,N,45,M
3073,N,50,F
3074,N,46,M
3075,N,51,M
3076,N,68,M
3077,N,61,M
3078,N,70,M
3079,N,25,F
3080,N,38,M
3081,N,76,M
3082,N,60,M
3083,N,43,F
3084,N,57,M
3085,N,85,M
3086,N,71,F
3087,N,37,M
3088,N,57,M
3089,N,53,F
3090,N,43,M
3091,N,67,F
3092,N,56,F
3093,N,41,F
3094,N,63,F
3095,N,66,M
3096,N,55,M
3097,N,58,M
3098,S,0,_
3099,N,63,M
3100,N,66,F
3101,N,57,M
3102,N,57,F
3103,N,24,M
3104,N,62,M
3105,N,24,F
3106,N,62,F
3107,N,61,F
3108,N,70,F
3109,N,75,M
3110,N,34,F
3111,N,74,F
3112,N,57,M
3113,N,41,M
3114,N,54,M
3115,N,79,M
3116,N,74,M
3117,N,85,F
3118,N,57,M
3119,N,60,F
3120,N,34,F
3121,N,93,M
3122,N,47,M
3123,N,54,F
3124,N,59,M
3125,N,49,M
3126,N,57,F
3127,N,66,M
3128,S,0,_
3129,N,45,M
3130,N,37,F
3131,N,47,F
3132,S,0,_
3133,N,66,M
3134,N,43,M
3135,N,39,M
3136,N,77,F
3137,N,78,F
3138,N,36,M
3139,N,55,F
3140,N,53,F
3141,S,0,_
3142,S,0,_
3143,N,59,M
3144,N,55,M
3145,N,47,M
3146,N,31,M
3147,N,75,M
3148,N,63,M
3149,N,24,M
3150,N,52,M
3151,N,51,M
3152,N,71,M
3153,N,72,F
3154,N,58,F
3155,N,38,M
3156,S,0,_
3157,N,53,M
3158,N,45,F
3159,N,55,F
3160,N,84,M
3161,N,85,F
3162,N,63,M
3163,N,55,M
3164,S,0,_
3165,N,58,M
3166,N,38,F
3167,N,54,F
3168,N,46,F
3169,N,56,M
3170,N,57,M
3171,N,38,F
3172,N,50,M
3173,N,65,F
3174,N,30,F
3175,N,57,F
3176,N,48,M
3177,N,40,M
3178,N,60,M
3179,N,69,F
3180,N,93,F
3181,N,43,F
3182,N,56,M
3183,N,63,F
3184,N,22,M
3185,N,55,F
3186,N,44,F
3187,N,74,F
3188,N,65,M
3189,S,0,_
3190,S,0,_
3191,N,52,F
3192,N,31,M
3193,N,65,F
3194,N,69,M
3195,N,62,M
3196,N,56,M
3197,N,55,M
3198,N,72,M
3199,N,62,F
3200,N,40,F
3201,N,62,M
3202,N,78,M
3203,N,35,M
3204,N,66,F
3205,N,67,M
3206,N,94,M
3207,N,63,M
3208,N,63,M
3209,N,55,F
3210,N,67,M
3211,N,57,M
3212,N,51,F
3213,N,66,M
3214,N,52,M
3215,N,41,M
3216,N,73,M
3217,N,48,M
